PROJECT f17v2

MARGE_DEB 1.0
MARGE_FIN 1.0
MARGE1 1.0
MARGE2 1.0

PINCES 1
PINCES_POS_BA 14.0
PINCES_AMP_BA 2.5
PINCES_POS_BF 25.0
PINCES_AMP_BF 2.0

PINCE_TYPE_NEZ 0
PINCE_RADIUS_ALG_K_NEZ 0.985
PINCE_EQUAL_AMP_TO_FUI 1
PINCE_POWER_NEZ 0
PINCE_POWER_NEZ_VALUE 1.3
PINCE_ARCTAN_NEZ 0
PINCE_ARCTAN_NEZ_K1 0
PINCE_ARCTAN_NEZ_K2 0
PINCE_ARCTAN_NEZ_K3 0
 
PINCE_TYPE_FUI 1
PINCE_RADIUS_ALG_K_FUI 0.985
PINCE_EQUAL_AMP_TO_NEZ 1
PINCE_POWER_FUI 1
PINCE_POWER_FUI_VALUE 1.3
PINCE_ARCTAN_FUI 0
PINCE_ARCTAN_FUI_K1 0
PINCE_ARCTAN_FUI_K2 0
PINCE_ARCTAN_FUI_K3 0

DIAG_NERVURES 1
DIAG_NERVURES_FILE diagnervs.txt
DIAG_NERVURES_POS_INT_A 8.0
DIAG_NERVURES_POS_INT_F 71.0
DIAG_NERVURES_POS_EXT_A 2.0
DIAG_NERVURES_POS_EXT_F 80.0

VENT_HOLES 1
VENT_HOLES_FILE ventholes.txt
VENT_HOLES_DEB 2.0
VENT_HOLES_FIN 6.0

VENT_HOLES_KLAPANS 1
VENT_HOLES_KLAPANS_DOUBLE 1
VENT_HOLES_KLAPANS_FIN 16.0

REP_POINTS 1
REP_POINTS_FROM_FILE 1
REP_POINTS_FILE rep_points.txt

LAYOUT_VENTILATION 1
LAYOUT_MARGE_EXT_FIN 4.0
LAYOUT_ACCURACY 0.7

XMASHTAB 0.15
TEXTX 0.45
TEXTY 0.3

FORME f17v2.txt
